[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 19:  66%|██████▋   | 620/935 [01:20<00:31, 10.04batch/s, loss=0.368]
Epoch 19:  66%|██████▋   | 620/935 [01:20<00:31, 10.04batch/s, loss=0.153]
Epoch 19:  67%|██████▋   | 622/935 [01:20<00:27, 11.24batch/s, loss=0.153]
Epoch 19:  67%|██████▋   | 622/935 [01:20<00:27, 11.24batch/s, loss=0.153]
Epoch 19:  67%|██████▋   | 622/935 [01:21<00:27, 11.24batch/s, loss=0.298]
Epoch 19:  67%|██████▋   | 622/935 [01:21<00:27, 11.24batch/s, loss=0.298]
Epoch 19:  67%|██████▋   | 622/935 [01:21<00:27, 11.24batch/s, loss=0.496]
Epoch 19:  67%|██████▋   | 624/935 [01:21<00:28, 10.96batch/s, loss=0.496]
Epoch 19:  67%|██████▋   | 624/935 [01:21<00:28, 10.96batch/s, loss=0.496]
Epoch 19:  67%|██████▋   | 624/935 [01:21<00:28, 10.96batch/s, loss=0.185]
Epoch 19:  67%|██████▋   | 624/935 [01:21<00:28, 10.96batch/s, loss=0.185]
Epoch 19:  67%|██████▋   | 624/935 [01:21<00:28, 10.96batch/s, loss=0.415]
Epoch 19:  67%|██████▋   | 626/935 [01:21<00:28, 11.01batch/s, loss=0.415]
Epoch 19:  67%|██████▋   | 626/935 [01:21<00:28, 11.01batch/s, loss=0.415]
Epoch 19:  67%|██████▋   | 626/935 [01:21<00:28, 11.01batch/s, loss=0.224]
Epoch 19:  67%|██████▋   | 626/935 [01:21<00:28, 11.01batch/s, loss=0.224]
Epoch 19:  67%|██████▋   | 626/935 [01:21<00:28, 11.01batch/s, loss=0.319]
Epoch 19:  67%|██████▋   | 628/935 [01:21<00:25, 11.85batch/s, loss=0.319]
Epoch 19:  67%|██████▋   | 628/935 [01:21<00:25, 11.85batch/s, loss=0.319]
Epoch 19:  67%|██████▋   | 628/935 [01:21<00:25, 11.85batch/s, loss=0.354]
Epoch 19:  67%|██████▋   | 628/935 [01:21<00:25, 11.85batch/s, loss=0.354]
Epoch 19:  67%|██████▋   | 628/935 [01:21<00:25, 11.85batch/s, loss=0.374]
Epoch 19:  67%|██████▋   | 630/935 [01:21<00:38,  7.84batch/s, loss=0.374]
Epoch 19:  67%|██████▋   | 630/935 [01:21<00:38,  7.84batch/s, loss=0.374]
Epoch 19:  67%|██████▋   | 630/935 [01:22<00:38,  7.84batch/s, loss=0.48] 
Epoch 19:  67%|██████▋   | 631/935 [01:22<00:56,  5.37batch/s, loss=0.48]
Epoch 19:  67%|██████▋   | 631/935 [01:22<00:56,  5.37batch/s, loss=0.48]
Epoch 19:  67%|██████▋   | 631/935 [01:22<00:56,  5.37batch/s, loss=0.781]
Epoch 19:  68%|██████▊   | 632/935 [01:22<00:52,  5.76batch/s, loss=0.781]
Epoch 19:  68%|██████▊   | 632/935 [01:22<00:52,  5.76batch/s, loss=0.781]
Epoch 19:  68%|██████▊   | 632/935 [01:22<00:52,  5.76batch/s, loss=0.236]
Epoch 19:  68%|██████▊   | 633/935 [01:22<00:47,  6.30batch/s, loss=0.236]
Epoch 19:  68%|██████▊   | 633/935 [01:22<00:47,  6.30batch/s, loss=0.236]
Epoch 19:  68%|██████▊   | 633/935 [01:22<00:47,  6.30batch/s, loss=0.299]
Epoch 19:  68%|██████▊   | 634/935 [01:22<00:44,  6.78batch/s, loss=0.299]
Epoch 19:  68%|██████▊   | 634/935 [01:22<00:44,  6.78batch/s, loss=0.299]
Epoch 19:  68%|██████▊   | 634/935 [01:23<00:44,  6.78batch/s, loss=0.371]
Epoch 19:  68%|██████▊   | 635/935 [01:23<01:12,  4.13batch/s, loss=0.371]
Epoch 19:  68%|██████▊   | 635/935 [01:23<01:12,  4.13batch/s, loss=0.371]
Epoch 19:  68%|██████▊   | 635/935 [01:23<01:12,  4.13batch/s, loss=0.373]
Epoch 19:  68%|██████▊   | 636/935 [01:23<01:03,  4.72batch/s, loss=0.373]
Epoch 19:  68%|██████▊   | 636/935 [01:23<01:03,  4.72batch/s, loss=0.373]
Epoch 19:  68%|██████▊   | 636/935 [01:23<01:03,  4.72batch/s, loss=0.163]
Epoch 19:  68%|██████▊   | 637/935 [01:23<01:16,  3.91batch/s, loss=0.163]
Epoch 19:  68%|██████▊   | 637/935 [01:23<01:16,  3.91batch/s, loss=0.163]
Epoch 19:  68%|██████▊   | 637/935 [01:23<01:16,  3.91batch/s, loss=0.257]
Epoch 19:  68%|██████▊   | 638/935 [01:23<01:11,  4.13batch/s, loss=0.257]
Epoch 19:  68%|██████▊   | 638/935 [01:23<01:11,  4.13batch/s, loss=0.257]
Epoch 19:  68%|██████▊   | 638/935 [01:24<01:11,  4.13batch/s, loss=0.198]
Epoch 19:  68%|██████▊   | 639/935 [01:24<01:06,  4.48batch/s, loss=0.198]
Epoch 19:  68%|██████▊   | 639/935 [01:24<01:06,  4.48batch/s, loss=0.198]
Epoch 19:  68%|██████▊   | 639/935 [01:24<01:06,  4.48batch/s, loss=0.311]
Epoch 19:  68%|██████▊   | 640/935 [01:24<01:46,  2.77batch/s, loss=0.311]
Epoch 19:  68%|██████▊   | 640/935 [01:24<01:46,  2.77batch/s, loss=0.311]
Epoch 19:  68%|██████▊   | 640/935 [01:25<01:46,  2.77batch/s, loss=0.363]
Epoch 19:  69%|██████▊   | 641/935 [01:25<01:55,  2.53batch/s, loss=0.363]
Epoch 19:  69%|██████▊   | 641/935 [01:25<01:55,  2.53batch/s, loss=0.363]
Epoch 19:  69%|██████▊   | 641/935 [01:25<01:55,  2.53batch/s, loss=0.315]
Epoch 19:  69%|██████▊   | 642/935 [01:25<01:33,  3.12batch/s, loss=0.315]
Epoch 19:  69%|██████▊   | 642/935 [01:25<01:33,  3.12batch/s, loss=0.315]
Epoch 19:  69%|██████▊   | 642/935 [01:25<01:33,  3.12batch/s, loss=0.253]
Epoch 19:  69%|██████▉   | 643/935 [01:25<01:39,  2.93batch/s, loss=0.253]
Epoch 19:  69%|██████▉   | 643/935 [01:25<01:39,  2.93batch/s, loss=0.253]
Epoch 19:  69%|██████▉   | 643/935 [01:25<01:39,  2.93batch/s, loss=0.421]
Epoch 19:  69%|██████▉   | 644/935 [01:25<01:22,  3.54batch/s, loss=0.421]
Epoch 19:  69%|██████▉   | 644/935 [01:25<01:22,  3.54batch/s, loss=0.421]
Epoch 19:  69%|██████▉   | 644/935 [01:25<01:22,  3.54batch/s, loss=0.345]
Epoch 19:  69%|██████▉   | 645/935 [01:26<01:06,  4.38batch/s, loss=0.345]
Epoch 19:  69%|██████▉   | 645/935 [01:26<01:06,  4.38batch/s, loss=0.345]
Epoch 19:  69%|██████▉   | 645/935 [01:26<01:06,  4.38batch/s, loss=0.327]
Epoch 19:  69%|██████▉   | 646/935 [01:26<00:58,  4.98batch/s, loss=0.327]
Epoch 19:  69%|██████▉   | 646/935 [01:26<00:58,  4.98batch/s, loss=0.327]
Epoch 19:  69%|██████▉   | 646/935 [01:26<00:58,  4.98batch/s, loss=0.207]
Epoch 19:  69%|██████▉   | 647/935 [01:26<00:59,  4.83batch/s, loss=0.207]
Epoch 19:  69%|██████▉   | 647/935 [01:26<00:59,  4.83batch/s, loss=0.207]
Epoch 19:  69%|██████▉   | 647/935 [01:26<00:59,  4.83batch/s, loss=0.259]
Epoch 19:  69%|██████▉   | 648/935 [01:26<00:52,  5.50batch/s, loss=0.259]
Epoch 19:  69%|██████▉   | 648/935 [01:26<00:52,  5.50batch/s, loss=0.259]
Epoch 19:  69%|██████▉   | 648/935 [01:26<00:52,  5.50batch/s, loss=0.755]
Epoch 19:  69%|██████▉   | 649/935 [01:26<01:10,  4.07batch/s, loss=0.755]
Epoch 19:  69%|██████▉   | 649/935 [01:26<01:10,  4.07batch/s, loss=0.755]
Epoch 19:  69%|██████▉   | 649/935 [01:26<01:10,  4.07batch/s, loss=0.24] 
Epoch 19:  69%|██████▉   | 649/935 [01:26<01:10,  4.07batch/s, loss=0.24]
Epoch 19:  69%|██████▉   | 649/935 [01:27<01:10,  4.07batch/s, loss=0.714]
Epoch 19:  70%|██████▉   | 651/935 [01:27<00:52,  5.40batch/s, loss=0.714]
Epoch 19:  70%|██████▉   | 651/935 [01:27<00:52,  5.40batch/s, loss=0.714]
Epoch 19:  70%|██████▉   | 651/935 [01:27<00:52,  5.40batch/s, loss=0.566]
Epoch 19:  70%|██████▉   | 652/935 [01:27<01:03,  4.45batch/s, loss=0.566]
Epoch 19:  70%|██████▉   | 652/935 [01:27<01:03,  4.45batch/s, loss=0.566]
Epoch 19:  70%|██████▉   | 652/935 [01:27<01:03,  4.45batch/s, loss=0.223]
Epoch 19:  70%|██████▉   | 653/935 [01:28<01:26,  3.28batch/s, loss=0.223]
Epoch 19:  70%|██████▉   | 653/935 [01:28<01:26,  3.28batch/s, loss=0.223]
Epoch 19:  70%|██████▉   | 653/935 [01:28<01:26,  3.28batch/s, loss=0.632]
Epoch 19:  70%|██████▉   | 654/935 [01:28<01:12,  3.88batch/s, loss=0.632]
Epoch 19:  70%|██████▉   | 654/935 [01:28<01:12,  3.88batch/s, loss=0.632]
Epoch 19:  70%|██████▉   | 654/935 [01:28<01:12,  3.88batch/s, loss=0.302]
Epoch 19:  70%|███████   | 655/935 [01:28<01:14,  3.74batch/s, loss=0.302]
Epoch 19:  70%|███████   | 655/935 [01:28<01:14,  3.74batch/s, loss=0.302]
Epoch 19:  70%|███████   | 655/935 [01:28<01:14,  3.74batch/s, loss=0.39] 
Epoch 19:  70%|███████   | 656/935 [01:28<01:01,  4.55batch/s, loss=0.39]
Epoch 19:  70%|███████   | 656/935 [01:28<01:01,  4.55batch/s, loss=0.39]
Epoch 19:  70%|███████   | 656/935 [01:28<01:01,  4.55batch/s, loss=0.498]
Epoch 19:  70%|███████   | 657/935 [01:28<00:51,  5.38batch/s, loss=0.498]
Epoch 19:  70%|███████   | 657/935 [01:28<00:51,  5.38batch/s, loss=0.498]
Epoch 19:  70%|███████   | 657/935 [01:28<00:51,  5.38batch/s, loss=0.498]
Epoch 19:  70%|███████   | 657/935 [01:28<00:51,  5.38batch/s, loss=0.498]
Epoch 19:  70%|███████   | 657/935 [01:28<00:51,  5.38batch/s, loss=0.271]
Epoch 19:  70%|███████   | 659/935 [01:28<00:37,  7.45batch/s, loss=0.271]
Epoch 19:  70%|███████   | 659/935 [01:28<00:37,  7.45batch/s, loss=0.271]
Epoch 19:  70%|███████   | 659/935 [01:28<00:37,  7.45batch/s, loss=0.162]
Epoch 19:  70%|███████   | 659/935 [01:28<00:37,  7.45batch/s, loss=0.162]
Epoch 19:  70%|███████   | 659/935 [01:28<00:37,  7.45batch/s, loss=0.378]
Epoch 19:  71%|███████   | 661/935 [01:28<00:31,  8.79batch/s, loss=0.378]
Epoch 19:  71%|███████   | 661/935 [01:28<00:31,  8.79batch/s, loss=0.378]
Epoch 19:  71%|███████   | 661/935 [01:28<00:31,  8.79batch/s, loss=0.564]
Epoch 19:  71%|███████   | 661/935 [01:29<00:31,  8.79batch/s, loss=0.564]
Epoch 19:  71%|███████   | 661/935 [01:29<00:31,  8.79batch/s, loss=0.756]
Epoch 19:  71%|███████   | 663/935 [01:29<00:29,  9.35batch/s, loss=0.756]
Epoch 19:  71%|███████   | 663/935 [01:29<00:29,  9.35batch/s, loss=0.756]
Epoch 19:  71%|███████   | 663/935 [01:29<00:29,  9.35batch/s, loss=0.173]
Epoch 19:  71%|███████   | 663/935 [01:29<00:29,  9.35batch/s, loss=0.173]
Epoch 19:  71%|███████   | 663/935 [01:29<00:29,  9.35batch/s, loss=0.519]
Epoch 19:  71%|███████   | 665/935 [01:29<00:30,  8.90batch/s, loss=0.519]
Epoch 19:  71%|███████   | 665/935 [01:29<00:30,  8.90batch/s, loss=0.519]
Epoch 19:  71%|███████   | 665/935 [01:29<00:30,  8.90batch/s, loss=0.257]
Epoch 19:  71%|███████   | 666/935 [01:29<00:31,  8.64batch/s, loss=0.257]
Epoch 19:  71%|███████   | 666/935 [01:29<00:31,  8.64batch/s, loss=0.257]
Epoch 19:  71%|███████   | 666/935 [01:29<00:31,  8.64batch/s, loss=0.333]
Epoch 19:  71%|███████   | 666/935 [01:29<00:31,  8.64batch/s, loss=0.333]
Epoch 19:  71%|███████   | 666/935 [01:29<00:31,  8.64batch/s, loss=1.35] 
Epoch 19:  71%|███████▏  | 668/935 [01:29<00:27,  9.81batch/s, loss=1.35]
Epoch 19:  71%|███████▏  | 668/935 [01:29<00:27,  9.81batch/s, loss=1.35]
Epoch 19:  71%|███████▏  | 668/935 [01:29<00:27,  9.81batch/s, loss=0.368]
Epoch 19:  71%|███████▏  | 668/935 [01:29<00:27,  9.81batch/s, loss=0.368]
Epoch 19:  71%|███████▏  | 668/935 [01:29<00:27,  9.81batch/s, loss=0.387]
Epoch 19:  72%|███████▏  | 670/935 [01:29<00:27,  9.47batch/s, loss=0.387]
Epoch 19:  72%|███████▏  | 670/935 [01:29<00:27,  9.47batch/s, loss=0.387]
Epoch 19:  72%|███████▏  | 670/935 [01:30<00:27,  9.47batch/s, loss=0.549]
Epoch 19:  72%|███████▏  | 671/935 [01:30<00:29,  8.97batch/s, loss=0.549]
Epoch 19:  72%|███████▏  | 671/935 [01:30<00:29,  8.97batch/s, loss=0.549]
Epoch 19:  72%|███████▏  | 671/935 [01:30<00:29,  8.97batch/s, loss=0.39] 
Epoch 19:  72%|███████▏  | 672/935 [01:30<00:30,  8.73batch/s, loss=0.39]
Epoch 19:  72%|███████▏  | 672/935 [01:30<00:30,  8.73batch/s, loss=0.39]
Epoch 19:  72%|███████▏  | 672/935 [01:30<00:30,  8.73batch/s, loss=0.671]
Epoch 19:  72%|███████▏  | 673/935 [01:30<00:30,  8.66batch/s, loss=0.671]
Epoch 19:  72%|███████▏  | 673/935 [01:30<00:30,  8.66batch/s, loss=0.671]
Epoch 19:  72%|███████▏  | 673/935 [01:30<00:30,  8.66batch/s, loss=0.317]
Epoch 19:  72%|███████▏  | 674/935 [01:30<00:29,  8.96batch/s, loss=0.317]
Epoch 19:  72%|███████▏  | 674/935 [01:30<00:29,  8.96batch/s, loss=0.317]
Epoch 19:  72%|███████▏  | 674/935 [01:30<00:29,  8.96batch/s, loss=0.294]
Epoch 19:  72%|███████▏  | 675/935 [01:30<00:30,  8.48batch/s, loss=0.294]
Epoch 19:  72%|███████▏  | 675/935 [01:30<00:30,  8.48batch/s, loss=0.294]
Epoch 19:  72%|███████▏  | 675/935 [01:30<00:30,  8.48batch/s, loss=0.592]
Epoch 19:  72%|███████▏  | 676/935 [01:30<00:30,  8.63batch/s, loss=0.592]
Epoch 19:  72%|███████▏  | 676/935 [01:30<00:30,  8.63batch/s, loss=0.592]
Epoch 19:  72%|███████▏  | 676/935 [01:30<00:30,  8.63batch/s, loss=0.114]
Epoch 19:  72%|███████▏  | 677/935 [01:30<00:34,  7.49batch/s, loss=0.114]
Epoch 19:  72%|███████▏  | 677/935 [01:30<00:34,  7.49batch/s, loss=0.114]
Epoch 19:  72%|███████▏  | 677/935 [01:30<00:34,  7.49batch/s, loss=0.337]
Epoch 19:  73%|███████▎  | 678/935 [01:30<00:34,  7.40batch/s, loss=0.337]
Epoch 19:  73%|███████▎  | 678/935 [01:31<00:34,  7.40batch/s, loss=0.337]
Epoch 19:  73%|███████▎  | 678/935 [01:31<00:34,  7.40batch/s, loss=0.31] 
Epoch 19:  73%|███████▎  | 679/935 [01:31<00:51,  4.99batch/s, loss=0.31]
Epoch 19:  73%|███████▎  | 679/935 [01:31<00:51,  4.99batch/s, loss=0.31]
Epoch 19:  73%|███████▎  | 679/935 [01:31<00:51,  4.99batch/s, loss=0.724]
Epoch 19:  73%|███████▎  | 680/935 [01:31<01:00,  4.24batch/s, loss=0.724]
Epoch 19:  73%|███████▎  | 680/935 [01:32<01:00,  4.24batch/s, loss=0.724]
Epoch 19:  73%|███████▎  | 680/935 [01:32<01:00,  4.24batch/s, loss=0.262]
Epoch 19:  73%|███████▎  | 681/935 [01:32<01:33,  2.72batch/s, loss=0.262]
Epoch 19:  73%|███████▎  | 681/935 [01:32<01:33,  2.72batch/s, loss=0.262]
Epoch 19:  73%|███████▎  | 681/935 [01:32<01:33,  2.72batch/s, loss=0.725]
Epoch 19:  73%|███████▎  | 682/935 [01:32<01:25,  2.96batch/s, loss=0.725]
Epoch 19:  73%|███████▎  | 682/935 [01:32<01:25,  2.96batch/s, loss=0.725]
Epoch 19:  73%|███████▎  | 682/935 [01:32<01:25,  2.96batch/s, loss=0.267]
Epoch 19:  73%|███████▎  | 683/935 [01:32<01:25,  2.95batch/s, loss=0.267]
Epoch 19:  73%|███████▎  | 683/935 [01:32<01:25,  2.95batch/s, loss=0.267]
Epoch 19:  73%|███████▎  | 683/935 [01:32<01:25,  2.95batch/s, loss=0.676]
Epoch 19:  73%|███████▎  | 684/935 [01:33<01:09,  3.62batch/s, loss=0.676]
Epoch 19:  73%|███████▎  | 684/935 [01:33<01:09,  3.62batch/s, loss=0.676]
Epoch 19:  73%|███████▎  | 684/935 [01:33<01:09,  3.62batch/s, loss=0.584]
Epoch 19:  73%|███████▎  | 685/935 [01:33<00:55,  4.47batch/s, loss=0.584]
Epoch 19:  73%|███████▎  | 685/935 [01:33<00:55,  4.47batch/s, loss=0.584]
Epoch 19:  73%|███████▎  | 685/935 [01:33<00:55,  4.47batch/s, loss=0.722]
Epoch 19:  73%|███████▎  | 686/935 [01:33<00:48,  5.15batch/s, loss=0.722]
Epoch 19:  73%|███████▎  | 686/935 [01:33<00:48,  5.15batch/s, loss=0.722]
Epoch 19:  73%|███████▎  | 686/935 [01:33<00:48,  5.15batch/s, loss=0.191]
Epoch 19:  73%|███████▎  | 687/935 [01:33<00:43,  5.74batch/s, loss=0.191]
Epoch 19:  73%|███████▎  | 687/935 [01:33<00:43,  5.74batch/s, loss=0.191]
Epoch 19:  73%|███████▎  | 687/935 [01:33<00:43,  5.74batch/s, loss=0.535]
Epoch 19:  74%|███████▎  | 688/935 [01:33<00:52,  4.69batch/s, loss=0.535]
Epoch 19:  74%|███████▎  | 688/935 [01:33<00:52,  4.69batch/s, loss=0.535]
Epoch 19:  74%|███████▎  | 688/935 [01:33<00:52,  4.69batch/s, loss=0.262]
Epoch 19:  74%|███████▎  | 689/935 [01:34<01:02,  3.93batch/s, loss=0.262]
Epoch 19:  74%|███████▎  | 689/935 [01:34<01:02,  3.93batch/s, loss=0.262]
Epoch 19:  74%|███████▎  | 689/935 [01:34<01:02,  3.93batch/s, loss=0.594]
Epoch 19:  74%|███████▍  | 690/935 [01:34<01:06,  3.69batch/s, loss=0.594]
Epoch 19:  74%|███████▍  | 690/935 [01:34<01:06,  3.69batch/s, loss=0.594]
Epoch 19:  74%|███████▍  | 690/935 [01:34<01:06,  3.69batch/s, loss=0.41] 
Epoch 19:  74%|███████▍  | 691/935 [01:34<00:53,  4.53batch/s, loss=0.41]
Epoch 19:  74%|███████▍  | 691/935 [01:34<00:53,  4.53batch/s, loss=0.41]
Epoch 19:  74%|███████▍  | 691/935 [01:34<00:53,  4.53batch/s, loss=0.522]
Epoch 19:  74%|███████▍  | 692/935 [01:34<00:59,  4.09batch/s, loss=0.522]
Epoch 19:  74%|███████▍  | 692/935 [01:34<00:59,  4.09batch/s, loss=0.522]
Epoch 19:  74%|███████▍  | 692/935 [01:34<00:59,  4.09batch/s, loss=0.357]
Epoch 19:  74%|███████▍  | 692/935 [01:34<00:59,  4.09batch/s, loss=0.357]
Epoch 19:  74%|███████▍  | 692/935 [01:34<00:59,  4.09batch/s, loss=0.19] 
Epoch 19:  74%|███████▍  | 694/935 [01:34<00:43,  5.57batch/s, loss=0.19]
Epoch 19:  74%|███████▍  | 694/935 [01:34<00:43,  5.57batch/s, loss=0.19]
Epoch 19:  74%|███████▍  | 694/935 [01:35<00:43,  5.57batch/s, loss=0.286]
Epoch 19:  74%|███████▍  | 694/935 [01:35<00:43,  5.57batch/s, loss=0.286]
Epoch 19:  74%|███████▍  | 694/935 [01:35<00:43,  5.57batch/s, loss=0.19] 
Epoch 19:  74%|███████▍  | 696/935 [01:35<00:34,  7.02batch/s, loss=0.19]
Epoch 19:  74%|███████▍  | 696/935 [01:35<00:34,  7.02batch/s, loss=0.19]
Epoch 19:  74%|███████▍  | 696/935 [01:35<00:34,  7.02batch/s, loss=0.423]
Epoch 19:  75%|███████▍  | 697/935 [01:35<00:41,  5.71batch/s, loss=0.423]
Epoch 19:  75%|███████▍  | 697/935 [01:35<00:41,  5.71batch/s, loss=0.423]
Epoch 19:  75%|███████▍  | 697/935 [01:35<00:41,  5.71batch/s, loss=0.183]
Epoch 19:  75%|███████▍  | 698/935 [01:35<00:39,  6.06batch/s, loss=0.183]
Epoch 19:  75%|███████▍  | 698/935 [01:35<00:39,  6.06batch/s, loss=0.183]
Epoch 19:  75%|███████▍  | 698/935 [01:35<00:39,  6.06batch/s, loss=0.206]
